DEPTH1,DEPTH2,CATEID,SORT
병원/의원,일반병원,70103,10
병원/의원,한방일반병원,70104,10
병원/의원,내과/소아과/가정의학과,70105,10
병원/의원,치과,70106,10
병원/의원,성형외과,70107,10
병원/의원,피부과,70108,10
병원/의원,안과,70109,10
병원/의원,정형외과,70110,10
병원/의원,외과/흉부외과/신경외과,70111,10
병원/의원,재활의학과,70112,10
병원/의원,산부인과,70113,10
병원/의원,이비인후과,70114,10
병원/의원,비뇨기과,70115,10
병원/의원,정신과/신경정신과,70116,10
병원/의원,한의원,70117,10
약국,일반약국,70201,11
약국,온누리약국,70202,11
약국,메디팜약국,70203,11
약국,옵티마약국,70204,11
약국,한약국/한약방,70205,11
패밀리레스토랑,아웃백스테이크하우스,10101,12
패밀리레스토랑,T.G.I.프라이데이스,10102,12
패밀리레스토랑,빕스,10103,12
패밀리레스토랑,보노보노,10104,12
패밀리레스토랑,무스쿠스,10105,12
패밀리레스토랑,세븐스프링스,10106,12
패밀리레스토랑,한스델리,10107,12
패스트푸드,맥도날드,10201,13
패스트푸드,롯데리아,10202,13
패스트푸드,KFC,10203,13
패스트푸드,파파이스,10204,13
패스트푸드,버거킹,10205,13
패스트푸드,배스킨라빈스31,10206,13
패스트푸드,던킨도너츠,10207,13
패스트푸드,피자헛,10208,13
패스트푸드,미스터피자,10209,13
패스트푸드,도미노피자,10210,13
패스트푸드,파파존스피자,10211,13
패스트푸드,더후라이팬,10212,13
패스트푸드,맘스터치,10213,13
패스트푸드,한솥도시락,10214,13
패스트푸드,나뚜루,10215,13
패스트푸드,굽네치킨,10216,13
패스트푸드,교촌치킨,10217,13
패스트푸드,치킨,10218,13
패스트푸드,피자,10219,13
패스트푸드,햄버거/도너츠/샌드위치,10220,13
패스트푸드,아이스크림,10221,13
패스트푸드,도시락,10222,13
커피전문점,스타벅스,10901,14
커피전문점,할리스커피,10902,14
커피전문점,파스쿠찌,10903,14
커피전문점,커피빈,10904,14
커피전문점,엔제리너스,10905,14
커피전문점,카페쎄리오,10906,14
커피전문점,탐앤탐스,10907,14
커피전문점,카페베네,10908,14
커피전문점,커핀그루나루,10909,14
커피전문점,카페띠아모,10910,14
커피전문점,자바시티,10911,14
커피전문점,요거프레소,10912,14
커피전문점,투썸플레이스,10913,14
커피전문점,망고식스,10914,14
커피전문점,이디야,10915,14
커피전문점,주커피,10916,14
커피전문점,스무디킹,10917,14
커피전문점,드롭탑,10918,14
커피전문점,설빙,10919,14
백화점/면세점,롯데백화점,20601,15
백화점/면세점,현대백화점,20602,15
백화점/면세점,신세계백화점,20603,15
백화점/면세점,갤러리아백화점,20604,15
백화점/면세점,AK플라자,20605,15
백화점/면세점,동아백화점,20606,15
백화점/면세점,그랜드백화점,20607,15
백화점/면세점,면세점,20608,15
백화점/면세점,NC백화점,20609,15
할인점,이마트,20401,16
할인점,홈플러스,20402,16
할인점,롯데마트,20403,16
할인점,농협하나로클럽,20404,16
할인점,코스트코홀세일,20405,16
할인점,세이브존,20406,16
할인점,킴스클럽,20407,16
할인점,2001아울렛,20408,16
할인점,뉴코아아울렛,20409,16
할인점,메가마트,20410,16
경전철,의정부경전철,80401,17
경전철,에버라인(용인경전철),80402,17
경전철,부산김해경전철,80403,17
경전철,우이신설선,80404,17
경전철,김포도시철도,80405,17
경전철,인천자기부상철도,80406,17
